765,set,current_N,8
766,set,current_bilayer,1
767,set,current_sweep_iterations,6.0
768,log,ofsetting platen back -4.0 degrees,false
769,move_angle,3,-2777,12515.61,500000
770,log,ofsetting mandrel back -4.0 degrees,false
771,move_angle,4,-277,1252.344,500000
772,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
773,slave_sweep,3,start,5555,8343.74,500000
774,log,opening shutter 2,true
775,shutter,2,open
776,log,rotating mandrel 6.0 times at 0.940434782609 RPM,false
777,set,current_sweep,1
778,move_angle,4,25000,392.58261913,500000
779,set,current_sweep,2
780,move_angle,4,25000,392.58261913,500000
781,set,current_sweep,3
782,move_angle,4,25000,392.58261913,500000
783,set,current_sweep,4
784,move_angle,4,25000,392.58261913,500000
785,set,current_sweep,5
786,move_angle,4,25000,392.58261913,500000
787,set,current_sweep,6
788,move_angle,4,25000,392.58261913,500000
789,log,closing shutter 2,true
790,shutter,2,close
791,log,stopping slave sweep for platen,false
792,slave_sweep,3,stop,5555,8343.74,500000
793,log,rezeroing mandrel by moving 4.0 degrees,false
794,move_angle,4,277,1252.344,500000
795,log,rezero slave axis platen,false
796,slave_rezero,3,12515.61,500000
797,check_pause
798,log,moving platen 180.0 degrees,false
799,move_angle,3,125000,12515.61,500000
800,check_pause
801,log,starting bilayer 2,false
802,set,current_N,8
803,set,current_bilayer,2
804,set,current_sweep_iterations,15.0
805,log,ofsetting platen back -4.0 degrees,false
806,move_angle,3,-2777,12515.61,500000
807,log,ofsetting mandrel back -4.0 degrees,false
808,move_angle,4,-277,1252.344,500000
809,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
810,slave_sweep,3,start,5555,8343.74,500000
811,log,opening shutter 1,true
812,shutter,1,open
813,log,rotating mandrel 15.0 times at 0.976744186047 RPM,false
814,set,current_sweep,1
815,move_angle,4,25000,407.739906977,500000
816,set,current_sweep,2
817,move_angle,4,25000,407.739906977,500000
818,set,current_sweep,3
819,move_angle,4,25000,407.739906977,500000
820,set,current_sweep,4
821,move_angle,4,25000,407.739906977,500000
822,set,current_sweep,5
823,move_angle,4,25000,407.739906977,500000
824,set,current_sweep,6
825,move_angle,4,25000,407.739906977,500000
826,set,current_sweep,7
827,move_angle,4,25000,407.739906977,500000
828,set,current_sweep,8
829,move_angle,4,25000,407.739906977,500000
830,set,current_sweep,9
831,move_angle,4,25000,407.739906977,500000
832,set,current_sweep,10
833,move_angle,4,25000,407.739906977,500000
834,set,current_sweep,11
835,move_angle,4,25000,407.739906977,500000
836,set,current_sweep,12
837,move_angle,4,25000,407.739906977,500000
838,set,current_sweep,13
839,move_angle,4,25000,407.739906977,500000
840,set,current_sweep,14
841,move_angle,4,25000,407.739906977,500000
842,set,current_sweep,15
843,move_angle,4,25000,407.739906977,500000
844,log,closing shutter 1,true
845,shutter,1,close
846,log,stopping slave sweep for platen,false
847,slave_sweep,3,stop,5555,8343.74,500000
848,log,rezeroing mandrel by moving 4.0 degrees,false
849,move_angle,4,277,1252.344,500000
850,log,rezero slave axis platen,false
851,slave_rezero,3,12515.61,500000
852,check_pause
853,log,moving platen -180.0 degrees,false
854,move_angle,3,-125000,12515.61,500000
855,check_pause
856,log,,false
857,log,starting layer 9,false
858,log,starting bilayer 1,false
859,set,current_N,9
860,set,current_bilayer,1
861,set,current_sweep_iterations,6.0
862,log,ofsetting platen back -4.0 degrees,false
863,move_angle,3,-2777,12515.61,500000
864,log,ofsetting mandrel back -4.0 degrees,false
865,move_angle,4,-277,1252.344,500000
866,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
867,slave_sweep,3,start,5555,8343.74,500000
868,log,opening shutter 2,true
869,shutter,2,open
870,log,rotating mandrel 6.0 times at 0.961333333333 RPM,false
871,set,current_sweep,1
872,move_angle,4,25000,401.306677333,500000
873,set,current_sweep,2
874,move_angle,4,25000,401.306677333,500000
875,set,current_sweep,3
876,move_angle,4,25000,401.306677333,500000
877,set,current_sweep,4
878,move_angle,4,25000,401.306677333,500000
879,set,current_sweep,5
880,move_angle,4,25000,401.306677333,500000
881,set,current_sweep,6
882,move_angle,4,25000,401.306677333,500000
883,log,closing shutter 2,true
884,shutter,2,close
885,log,stopping slave sweep for platen,false
886,slave_sweep,3,stop,5555,8343.74,500000
887,log,rezeroing mandrel by moving 4.0 degrees,false
888,move_angle,4,277,1252.344,500000
889,log,rezero slave axis platen,false
890,slave_rezero,3,12515.61,500000
891,check_pause
892,log,moving platen 180.0 degrees,false
893,move_angle,3,125000,12515.61,500000
894,check_pause
895,log,starting bilayer 2,false
896,set,current_N,9
897,set,current_bilayer,2
898,set,current_sweep_iterations,15.0
899,log,ofsetting platen back -4.0 degrees,false
900,move_angle,3,-2777,12515.61,500000
901,log,ofsetting mandrel back -4.0 degrees,false
902,move_angle,4,-277,1252.344,500000
903,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
904,slave_sweep,3,start,5555,8343.74,500000
905,log,opening shutter 1,true
906,shutter,1,open
907,log,rotating mandrel 15.0 times at 1.01612903226 RPM,false
908,set,current_sweep,1
909,move_angle,4,25000,424.181032258,500000
910,set,current_sweep,2
911,move_angle,4,25000,424.181032258,500000
912,set,current_sweep,3
913,move_angle,4,25000,424.181032258,500000
914,set,current_sweep,4
915,move_angle,4,25000,424.181032258,500000
916,set,current_sweep,5
917,move_angle,4,25000,424.181032258,500000
918,set,current_sweep,6
919,move_angle,4,25000,424.181032258,500000
920,set,current_sweep,7
921,move_angle,4,25000,424.181032258,500000
922,set,current_sweep,8
923,move_angle,4,25000,424.181032258,500000
924,set,current_sweep,9
925,move_angle,4,25000,424.181032258,500000
926,set,current_sweep,10
927,move_angle,4,25000,424.181032258,500000
928,set,current_sweep,11
929,move_angle,4,25000,424.181032258,500000
930,set,current_sweep,12
931,move_angle,4,25000,424.181032258,500000
932,set,current_sweep,13
933,move_angle,4,25000,424.181032258,500000
934,set,current_sweep,14
935,move_angle,4,25000,424.181032258,500000
936,set,current_sweep,15
937,move_angle,4,25000,424.181032258,500000
938,log,closing shutter 1,true
939,shutter,1,close
940,log,stopping slave sweep for platen,false
941,slave_sweep,3,stop,5555,8343.74,500000
942,log,rezeroing mandrel by moving 4.0 degrees,false
943,move_angle,4,277,1252.344,500000
944,log,rezero slave axis platen,false
945,slave_rezero,3,12515.61,500000
946,check_pause
947,log,moving platen -180.0 degrees,false
948,move_angle,3,-125000,12515.61,500000
949,check_pause
950,log,,false
951,log,starting layer 10,false
952,log,starting bilayer 1,false
953,set,current_N,10
954,set,current_bilayer,1
955,set,current_sweep_iterations,6.0
956,log,ofsetting platen back -4.0 degrees,false
957,move_angle,3,-2777,12515.61,500000
958,log,ofsetting mandrel back -4.0 degrees,false
959,move_angle,4,-277,1252.344,500000
960,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
961,slave_sweep,3,start,5555,8343.74,500000
962,log,opening shutter 2,true
963,shutter,2,open
964,log,rotating mandrel 6.0 times at 0.983181818182 RPM,false
965,set,current_sweep,1
966,move_angle,4,25000,410.427283636,500000
967,set,current_sweep,2
968,move_angle,4,25000,410.427283636,500000
969,set,current_sweep,3
970,move_angle,4,25000,410.427283636,500000
971,set,current_sweep,4
972,move_angle,4,25000,410.427283636,500000
973,set,current_sweep,5
974,move_angle,4,25000,410.427283636,500000
975,set,current_sweep,6
976,move_angle,4,25000,410.427283636,500000
977,log,closing shutter 2,true
978,shutter,2,close
979,log,stopping slave sweep for platen,false
980,slave_sweep,3,stop,5555,8343.74,500000
981,log,rezeroing mandrel by moving 4.0 degrees,false
982,move_angle,4,277,1252.344,500000
983,log,rezero slave axis platen,false
984,slave_rezero,3,12515.61,500000
985,check_pause
986,log,moving platen 180.0 degrees,false
987,move_angle,3,125000,12515.61,500000
988,check_pause
989,log,starting bilayer 2,false
990,set,current_N,10
991,set,current_bilayer,2
992,set,current_sweep_iterations,14.0
993,log,ofsetting platen back -4.0 degrees,false
994,move_angle,3,-2777,12515.61,500000
995,log,ofsetting mandrel back -4.0 degrees,false
996,move_angle,4,-277,1252.344,500000
997,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
998,slave_sweep,3,start,5555,8343.74,500000
999,log,opening shutter 1,true
1000,shutter,1,open
1001,log,rotating mandrel 14.0 times at 0.98 RPM,false
1002,set,current_sweep,1
1003,move_angle,4,25000,409.09904,500000
1004,set,current_sweep,2
1005,move_angle,4,25000,409.09904,500000
1006,set,current_sweep,3
1007,move_angle,4,25000,409.09904,500000
1008,set,current_sweep,4
1009,move_angle,4,25000,409.09904,500000
1010,set,current_sweep,5
1011,move_angle,4,25000,409.09904,500000
1012,set,current_sweep,6
1013,move_angle,4,25000,409.09904,500000
1014,set,current_sweep,7
1015,move_angle,4,25000,409.09904,500000
1016,set,current_sweep,8
1017,move_angle,4,25000,409.09904,500000
1018,set,current_sweep,9
1019,move_angle,4,25000,409.09904,500000
1020,set,current_sweep,10
1021,move_angle,4,25000,409.09904,500000
1022,set,current_sweep,11
1023,move_angle,4,25000,409.09904,500000
1024,set,current_sweep,12
1025,move_angle,4,25000,409.09904,500000
1026,set,current_sweep,13
1027,move_angle,4,25000,409.09904,500000
1028,set,current_sweep,14
1029,move_angle,4,25000,409.09904,500000
1030,log,closing shutter 1,true
1031,shutter,1,close
1032,log,stopping slave sweep for platen,false
1033,slave_sweep,3,stop,5555,8343.74,500000
1034,log,rezeroing mandrel by moving 4.0 degrees,false
1035,move_angle,4,277,1252.344,500000
1036,log,rezero slave axis platen,false
1037,slave_rezero,3,12515.61,500000
1038,check_pause
1039,log,moving platen -180.0 degrees,false
1040,move_angle,3,-125000,12515.61,500000
1041,check_pause
1042,log,,false
1043,log,starting layer 11,false
1044,log,starting bilayer 1,false
1045,set,current_N,11
1046,set,current_bilayer,1
1047,set,current_sweep_iterations,6.0
1048,log,ofsetting platen back -4.0 degrees,false
1049,move_angle,3,-2777,12515.61,500000
1050,log,ofsetting mandrel back -4.0 degrees,false
1051,move_angle,4,-277,1252.344,500000
1052,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1053,slave_sweep,3,start,5555,8343.74,500000
1054,log,opening shutter 2,true
1055,shutter,2,open
1056,log,rotating mandrel 6.0 times at 0.994482758621 RPM,false
1057,set,current_sweep,1
1058,move_angle,4,25000,415.144838621,500000
1059,set,current_sweep,2
1060,move_angle,4,25000,415.144838621,500000
1061,set,current_sweep,3
1062,move_angle,4,25000,415.144838621,500000
1063,set,current_sweep,4
1064,move_angle,4,25000,415.144838621,500000
1065,set,current_sweep,5
1066,move_angle,4,25000,415.144838621,500000
1067,set,current_sweep,6
1068,move_angle,4,25000,415.144838621,500000
1069,log,closing shutter 2,true
1070,shutter,2,close
1071,log,stopping slave sweep for platen,false
1072,slave_sweep,3,stop,5555,8343.74,500000
1073,log,rezeroing mandrel by moving 4.0 degrees,false
1074,move_angle,4,277,1252.344,500000
1075,log,rezero slave axis platen,false
1076,slave_rezero,3,12515.61,500000
1077,check_pause
1078,log,moving platen 180.0 degrees,false
1079,move_angle,3,125000,12515.61,500000
1080,check_pause
1081,log,starting bilayer 2,false
1082,set,current_N,11
1083,set,current_bilayer,2
1084,set,current_sweep_iterations,14.0
1085,log,ofsetting platen back -4.0 degrees,false
1086,move_angle,3,-2777,12515.61,500000
1087,log,ofsetting mandrel back -4.0 degrees,false
1088,move_angle,4,-277,1252.344,500000
1089,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1090,slave_sweep,3,start,5555,8343.74,500000
1091,log,opening shutter 1,true
1092,shutter,1,open
1093,log,rotating mandrel 14.0 times at 1.01379310345 RPM,false
1094,set,current_sweep,1
1095,move_angle,4,25000,423.205903448,500000
1096,set,current_sweep,2
1097,move_angle,4,25000,423.205903448,500000
1098,set,current_sweep,3
1099,move_angle,4,25000,423.205903448,500000
1100,set,current_sweep,4
1101,move_angle,4,25000,423.205903448,500000
1102,set,current_sweep,5
1103,move_angle,4,25000,423.205903448,500000
1104,set,current_sweep,6
1105,move_angle,4,25000,423.205903448,500000
1106,set,current_sweep,7
1107,move_angle,4,25000,423.205903448,500000
1108,set,current_sweep,8
1109,move_angle,4,25000,423.205903448,500000
1110,set,current_sweep,9
1111,move_angle,4,25000,423.205903448,500000
1112,set,current_sweep,10
1113,move_angle,4,25000,423.205903448,500000
1114,set,current_sweep,11
1115,move_angle,4,25000,423.205903448,500000
1116,set,current_sweep,12
1117,move_angle,4,25000,423.205903448,500000
1118,set,current_sweep,13
1119,move_angle,4,25000,423.205903448,500000
1120,set,current_sweep,14
1121,move_angle,4,25000,423.205903448,500000
1122,log,closing shutter 1,true
1123,shutter,1,close
1124,log,stopping slave sweep for platen,false
1125,slave_sweep,3,stop,5555,8343.74,500000
1126,log,rezeroing mandrel by moving 4.0 degrees,false
1127,move_angle,4,277,1252.344,500000
1128,log,rezero slave axis platen,false
1129,slave_rezero,3,12515.61,500000
1130,check_pause
1131,log,moving platen -180.0 degrees,false
1132,move_angle,3,-125000,12515.61,500000
1133,check_pause
1134,log,,false
1135,log,starting layer 12,false
1136,log,starting bilayer 1,false
1137,set,current_N,12
1138,set,current_bilayer,1
1139,set,current_sweep_iterations,6.0
1140,log,ofsetting platen back -4.0 degrees,false
1141,move_angle,3,-2777,12515.61,500000
1142,log,ofsetting mandrel back -4.0 degrees,false
1143,move_angle,4,-277,1252.344,500000
1144,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1145,slave_sweep,3,start,5555,8343.74,500000
1146,log,opening shutter 2,true
1147,shutter,2,open
1148,log,rotating mandrel 6.0 times at 1.01788235294 RPM,false
1149,set,current_sweep,1
1150,move_angle,4,25000,424.912952471,500000
1151,set,current_sweep,2
1152,move_angle,4,25000,424.912952471,500000
1153,set,current_sweep,3
1154,move_angle,4,25000,424.912952471,500000
1155,set,current_sweep,4
1156,move_angle,4,25000,424.912952471,500000
1157,set,current_sweep,5
1158,move_angle,4,25000,424.912952471,500000
1159,set,current_sweep,6
1160,move_angle,4,25000,424.912952471,500000
1161,log,closing shutter 2,true
1162,shutter,2,close
1163,log,stopping slave sweep for platen,false
1164,slave_sweep,3,stop,5555,8343.74,500000
1165,log,rezeroing mandrel by moving 4.0 degrees,false
1166,move_angle,4,277,1252.344,500000
1167,log,rezero slave axis platen,false
1168,slave_rezero,3,12515.61,500000
1169,check_pause
1170,log,moving platen 180.0 degrees,false
1171,move_angle,3,125000,12515.61,500000
1172,check_pause
1173,log,starting bilayer 2,false
1174,set,current_N,12
1175,set,current_bilayer,2
1176,set,current_sweep_iterations,13.0
1177,log,ofsetting platen back -4.0 degrees,false
1178,move_angle,3,-2777,12515.61,500000
1179,log,ofsetting mandrel back -4.0 degrees,false
1180,move_angle,4,-277,1252.344,500000
1181,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1182,slave_sweep,3,start,5555,8343.74,500000
1183,log,opening shutter 1,true
1184,shutter,1,open
1185,log,rotating mandrel 13.0 times at 0.975 RPM,false
1186,set,current_sweep,1
1187,move_angle,4,25000,407.0118,500000
1188,set,current_sweep,2
1189,move_angle,4,25000,407.0118,500000
1190,set,current_sweep,3
1191,move_angle,4,25000,407.0118,500000
1192,set,current_sweep,4
1193,move_angle,4,25000,407.0118,500000
1194,set,current_sweep,5
1195,move_angle,4,25000,407.0118,500000
1196,set,current_sweep,6
1197,move_angle,4,25000,407.0118,500000
1198,set,current_sweep,7
1199,move_angle,4,25000,407.0118,500000
1200,set,current_sweep,8
1201,move_angle,4,25000,407.0118,500000
1202,set,current_sweep,9
1203,move_angle,4,25000,407.0118,500000
1204,set,current_sweep,10
1205,move_angle,4,25000,407.0118,500000
1206,set,current_sweep,11
1207,move_angle,4,25000,407.0118,500000
1208,set,current_sweep,12
1209,move_angle,4,25000,407.0118,500000
1210,set,current_sweep,13
1211,move_angle,4,25000,407.0118,500000
1212,log,closing shutter 1,true
1213,shutter,1,close
1214,log,stopping slave sweep for platen,false
1215,slave_sweep,3,stop,5555,8343.74,500000
1216,log,rezeroing mandrel by moving 4.0 degrees,false
1217,move_angle,4,277,1252.344,500000
1218,log,rezero slave axis platen,false
1219,slave_rezero,3,12515.61,500000
1220,check_pause
1221,log,moving platen -180.0 degrees,false
1222,move_angle,3,-125000,12515.61,500000
1223,check_pause
1224,log,,false
1225,log,starting layer 13,false
1226,log,starting bilayer 1,false
1227,set,current_N,13
1228,set,current_bilayer,1
1229,set,current_sweep_iterations,6.0
1230,log,ofsetting platen back -4.0 degrees,false
1231,move_angle,3,-2777,12515.61,500000
1232,log,ofsetting mandrel back -4.0 degrees,false
1233,move_angle,4,-277,1252.344,500000
1234,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1235,slave_sweep,3,start,5555,8343.74,500000
1236,log,opening shutter 2,true
1237,shutter,2,open
1238,log,rotating mandrel 6.0 times at 1.03 RPM,false
1239,set,current_sweep,1
1240,move_angle,4,25000,429.97144,500000
1241,set,current_sweep,2
1242,move_angle,4,25000,429.97144,500000
1243,set,current_sweep,3
1244,move_angle,4,25000,429.97144,500000
1245,set,current_sweep,4
1246,move_angle,4,25000,429.97144,500000
1247,set,current_sweep,5
1248,move_angle,4,25000,429.97144,500000
1249,set,current_sweep,6
1250,move_angle,4,25000,429.97144,500000
1251,log,closing shutter 2,true
1252,shutter,2,close
1253,log,stopping slave sweep for platen,false
1254,slave_sweep,3,stop,5555,8343.74,500000
1255,log,rezeroing mandrel by moving 4.0 degrees,false
1256,move_angle,4,277,1252.344,500000
1257,log,rezero slave axis platen,false
1258,slave_rezero,3,12515.61,500000
1259,check_pause
1260,log,moving platen 180.0 degrees,false
1261,move_angle,3,125000,12515.61,500000
1262,check_pause
1263,log,starting bilayer 2,false
1264,set,current_N,13
1265,set,current_bilayer,2
1266,set,current_sweep_iterations,13.0
1267,log,ofsetting platen back -4.0 degrees,false
1268,move_angle,3,-2777,12515.61,500000
1269,log,ofsetting mandrel back -4.0 degrees,false
1270,move_angle,4,-277,1252.344,500000
1271,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1272,slave_sweep,3,start,5555,8343.74,500000
1273,log,opening shutter 1,true
1274,shutter,1,open
1275,log,rotating mandrel 13.0 times at 1.00183486239 RPM,false
1276,set,current_sweep,1
1277,move_angle,4,25000,418.213959633,500000
1278,set,current_sweep,2
1279,move_angle,4,25000,418.213959633,500000
1280,set,current_sweep,3
1281,move_angle,4,25000,418.213959633,500000
1282,set,current_sweep,4
1283,move_angle,4,25000,418.213959633,500000
1284,set,current_sweep,5
1285,move_angle,4,25000,418.213959633,500000
1286,set,current_sweep,6
1287,move_angle,4,25000,418.213959633,500000
1288,set,current_sweep,7
1289,move_angle,4,25000,418.213959633,500000
1290,set,current_sweep,8
1291,move_angle,4,25000,418.213959633,500000
1292,set,current_sweep,9
1293,move_angle,4,25000,418.213959633,500000
1294,set,current_sweep,10
1295,move_angle,4,25000,418.213959633,500000
1296,set,current_sweep,11
1297,move_angle,4,25000,418.213959633,500000
1298,set,current_sweep,12
1299,move_angle,4,25000,418.213959633,500000
1300,set,current_sweep,13
1301,move_angle,4,25000,418.213959633,500000
1302,log,closing shutter 1,true
1303,shutter,1,close
1304,log,stopping slave sweep for platen,false
1305,slave_sweep,3,stop,5555,8343.74,500000
1306,log,rezeroing mandrel by moving 4.0 degrees,false
1307,move_angle,4,277,1252.344,500000
1308,log,rezero slave axis platen,false
1309,slave_rezero,3,12515.61,500000
1310,check_pause
1311,log,moving platen -180.0 degrees,false
1312,move_angle,3,-125000,12515.61,500000
1313,check_pause
1314,log,,false
1315,log,starting layer 14,false
1316,log,starting bilayer 1,false
1317,set,current_N,14
1318,set,current_bilayer,1
1319,set,current_sweep_iterations,6.0
1320,log,ofsetting platen back -4.0 degrees,false
1321,move_angle,3,-2777,12515.61,500000
1322,log,ofsetting mandrel back -4.0 degrees,false
1323,move_angle,4,-277,1252.344,500000
1324,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1325,slave_sweep,3,start,5555,8343.74,500000
1326,log,opening shutter 2,true
1327,shutter,2,open
1328,log,rotating mandrel 6.0 times at 1.04240963855 RPM,false
1329,set,current_sweep,1
1330,move_angle,4,25000,435.151818795,500000
1331,set,current_sweep,2
1332,move_angle,4,25000,435.151818795,500000
1333,set,current_sweep,3
1334,move_angle,4,25000,435.151818795,500000
1335,set,current_sweep,4
1336,move_angle,4,25000,435.151818795,500000
1337,set,current_sweep,5
1338,move_angle,4,25000,435.151818795,500000
1339,set,current_sweep,6
1340,move_angle,4,25000,435.151818795,500000
1341,log,closing shutter 2,true
1342,shutter,2,close
1343,log,stopping slave sweep for platen,false
1344,slave_sweep,3,stop,5555,8343.74,500000
1345,log,rezeroing mandrel by moving 4.0 degrees,false
1346,move_angle,4,277,1252.344,500000
1347,log,rezero slave axis platen,false
1348,slave_rezero,3,12515.61,500000
1349,check_pause
1350,log,moving platen 180.0 degrees,false
1351,move_angle,3,125000,12515.61,500000
1352,check_pause
1353,log,starting bilayer 2,false
1354,set,current_N,14
1355,set,current_bilayer,2
1356,set,current_sweep_iterations,13.0
1357,log,ofsetting platen back -4.0 degrees,false
1358,move_angle,3,-2777,12515.61,500000
1359,log,ofsetting mandrel back -4.0 degrees,false
1360,move_angle,4,-277,1252.344,500000
1361,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1362,slave_sweep,3,start,5555,8343.74,500000
1363,log,opening shutter 1,true
1364,shutter,1,open
1365,log,rotating mandrel 13.0 times at 1.03018867925 RPM,false
1366,set,current_sweep,1
1367,move_angle,4,25000,430.050203774,500000
1368,set,current_sweep,2
1369,move_angle,4,25000,430.050203774,500000
1370,set,current_sweep,3
1371,move_angle,4,25000,430.050203774,500000
1372,set,current_sweep,4
1373,move_angle,4,25000,430.050203774,500000
1374,set,current_sweep,5
1375,move_angle,4,25000,430.050203774,500000
1376,set,current_sweep,6
1377,move_angle,4,25000,430.050203774,500000
1378,set,current_sweep,7
1379,move_angle,4,25000,430.050203774,500000
1380,set,current_sweep,8
1381,move_angle,4,25000,430.050203774,500000
1382,set,current_sweep,9
1383,move_angle,4,25000,430.050203774,500000
1384,set,current_sweep,10
1385,move_angle,4,25000,430.050203774,500000
1386,set,current_sweep,11
1387,move_angle,4,25000,430.050203774,500000
1388,set,current_sweep,12
1389,move_angle,4,25000,430.050203774,500000
1390,set,current_sweep,13
1391,move_angle,4,25000,430.050203774,500000
1392,log,closing shutter 1,true
1393,shutter,1,close
1394,log,stopping slave sweep for platen,false
1395,slave_sweep,3,stop,5555,8343.74,500000
1396,log,rezeroing mandrel by moving 4.0 degrees,false
1397,move_angle,4,277,1252.344,500000
1398,log,rezero slave axis platen,false
1399,slave_rezero,3,12515.61,500000
1400,check_pause
1401,log,moving platen -180.0 degrees,false
1402,move_angle,3,-125000,12515.61,500000
1403,check_pause
1404,log,,false
1405,log,starting layer 15,false
1406,log,starting bilayer 1,false
1407,set,current_N,15
1408,set,current_bilayer,1
1409,set,current_sweep_iterations,6.0
1410,log,ofsetting platen back -4.0 degrees,false
1411,move_angle,3,-2777,12515.61,500000
1412,log,ofsetting mandrel back -4.0 degrees,false
1413,move_angle,4,-277,1252.344,500000
1414,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1415,slave_sweep,3,start,5555,8343.74,500000
1416,log,opening shutter 2,true
1417,shutter,2,open
1418,log,rotating mandrel 6.0 times at 1.05512195122 RPM,false
1419,set,current_sweep,1
1420,move_angle,4,25000,440.458548293,500000
1421,set,current_sweep,2
1422,move_angle,4,25000,440.458548293,500000
1423,set,current_sweep,3
1424,move_angle,4,25000,440.458548293,500000
1425,set,current_sweep,4
1426,move_angle,4,25000,440.458548293,500000
1427,set,current_sweep,5
1428,move_angle,4,25000,440.458548293,500000
1429,set,current_sweep,6
1430,move_angle,4,25000,440.458548293,500000
1431,log,closing shutter 2,true
1432,shutter,2,close
1433,log,stopping slave sweep for platen,false
1434,slave_sweep,3,stop,5555,8343.74,500000
1435,log,rezeroing mandrel by moving 4.0 degrees,false
1436,move_angle,4,277,1252.344,500000
1437,log,rezero slave axis platen,false
1438,slave_rezero,3,12515.61,500000
1439,check_pause
1440,log,moving platen 180.0 degrees,false
1441,move_angle,3,125000,12515.61,500000
1442,check_pause
1443,log,starting bilayer 2,false
1444,set,current_N,15
1445,set,current_bilayer,2
1446,set,current_sweep_iterations,12.0
1447,log,ofsetting platen back -4.0 degrees,false
1448,move_angle,3,-2777,12515.61,500000
1449,log,ofsetting mandrel back -4.0 degrees,false
1450,move_angle,4,-277,1252.344,500000
1451,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1452,slave_sweep,3,start,5555,8343.74,500000
1453,log,opening shutter 1,true
1454,shutter,1,open
1455,log,rotating mandrel 12.0 times at 0.969230769231 RPM,false
1456,set,current_sweep,1
1457,move_angle,4,25000,404.603446154,500000
1458,set,current_sweep,2
1459,move_angle,4,25000,404.603446154,500000
1460,set,current_sweep,3
1461,move_angle,4,25000,404.603446154,500000
1462,set,current_sweep,4
1463,move_angle,4,25000,404.603446154,500000
1464,set,current_sweep,5
1465,move_angle,4,25000,404.603446154,500000
1466,set,current_sweep,6
1467,move_angle,4,25000,404.603446154,500000
1468,set,current_sweep,7
1469,move_angle,4,25000,404.603446154,500000
1470,set,current_sweep,8
1471,move_angle,4,25000,404.603446154,500000
1472,set,current_sweep,9
1473,move_angle,4,25000,404.603446154,500000
1474,set,current_sweep,10
1475,move_angle,4,25000,404.603446154,500000
1476,set,current_sweep,11
1477,move_angle,4,25000,404.603446154,500000
1478,set,current_sweep,12
1479,move_angle,4,25000,404.603446154,500000
1480,log,closing shutter 1,true
1481,shutter,1,close
1482,log,stopping slave sweep for platen,false
1483,slave_sweep,3,stop,5555,8343.74,500000
1484,log,rezeroing mandrel by moving 4.0 degrees,false
1485,move_angle,4,277,1252.344,500000
1486,log,rezero slave axis platen,false
1487,slave_rezero,3,12515.61,500000
1488,check_pause
1489,log,moving platen -180.0 degrees,false
1490,move_angle,3,-125000,12515.61,500000
1491,check_pause
1492,log,,false
1493,log,starting layer 16,false
1494,log,starting bilayer 1,false
1495,set,current_N,16
1496,set,current_bilayer,1
1497,set,current_sweep_iterations,6.0
1498,log,ofsetting platen back -4.0 degrees,false
1499,move_angle,3,-2777,12515.61,500000
1500,log,ofsetting mandrel back -4.0 degrees,false
1501,move_angle,4,-277,1252.344,500000
1502,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1503,slave_sweep,3,start,5555,8343.74,500000
1504,log,opening shutter 2,true
1505,shutter,2,open
1506,log,rotating mandrel 6.0 times at 1.0815 RPM,false
1507,set,current_sweep,1
1508,move_angle,4,25000,451.470012,500000
1509,set,current_sweep,2
1510,move_angle,4,25000,451.470012,500000
1511,set,current_sweep,3
1512,move_angle,4,25000,451.470012,500000
1513,set,current_sweep,4
1514,move_angle,4,25000,451.470012,500000
1515,set,current_sweep,5
1516,move_angle,4,25000,451.470012,500000
1517,set,current_sweep,6
1518,move_angle,4,25000,451.470012,500000
1519,log,closing shutter 2,true
1520,shutter,2,close
1521,log,stopping slave sweep for platen,false
1522,slave_sweep,3,stop,5555,8343.74,500000
1523,log,rezeroing mandrel by moving 4.0 degrees,false
1524,move_angle,4,277,1252.344,500000
1525,log,rezero slave axis platen,false
1526,slave_rezero,3,12515.61,500000
1527,check_pause
1528,log,moving platen 180.0 degrees,false
1529,move_angle,3,125000,12515.61,500000
1530,check_pause
1531,log,starting bilayer 2,false
1532,set,current_N,16
1533,set,current_bilayer,2
1534,set,current_sweep_iterations,12.0
1535,log,ofsetting platen back -4.0 degrees,false
1536,move_angle,3,-2777,12515.61,500000
1537,log,ofsetting mandrel back -4.0 degrees,false
1538,move_angle,4,-277,1252.344,500000
