748,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
749,slave_sweep,1,start,0,0.0,500000
750,log,opening shutter 2,true
751,shutter,2,open
752,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
753,set,current_sweep,1
754,move_angle,2,36000,620.538366667,50000
755,set,current_sweep,2
756,move_angle,2,36000,620.538366667,50000
757,set,current_sweep,3
758,move_angle,2,36000,620.538366667,50000
759,set,current_sweep,4
760,move_angle,2,36000,620.538366667,50000
761,set,current_sweep,5
762,move_angle,2,36000,620.538366667,50000
763,set,current_sweep,6
764,move_angle,2,36000,620.538366667,50000
765,set,current_sweep,7
766,move_angle,2,36000,620.538366667,50000
767,set,current_sweep,8
768,move_angle,2,36000,620.538366667,50000
769,set,current_sweep,9
770,move_angle,2,36000,620.538366667,50000
771,set,current_sweep,10
772,move_angle,2,36000,620.538366667,50000
773,log,closing shutter 2,true
774,shutter,2,close
775,log,stopping slave sweep for platen,false
776,slave_sweep,1,stop,0,0.0,500000
777,log,rezeroing rotary stage by moving 4.0 degrees,false
778,move_angle,2,400,1801.563,50000
779,log,rezero slave axis platen,false
780,slave_rezero,1,20693.76,500000
781,check_pause
782,log,moving platen 180.0 degrees,false
783,move_angle,1,206250,20693.76,500000
784,check_pause
785,log,starting bilayer 2,false
786,set,current_N,10
787,set,current_bilayer,2
788,set,current_sweep_iterations,5.0
789,log,ofsetting platen back -0.0 degrees,false
790,move_angle,1,0,20693.76,500000
791,log,ofsetting rotary stage back -4.0 degrees,false
792,move_angle,2,-400,1801.563,50000
793,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
794,slave_sweep,1,start,0,0.0,500000
795,log,opening shutter 1,true
796,shutter,1,open
797,log,rotating rotary stage 5.0 times at 1.0 RPM,false
798,set,current_sweep,1
799,move_angle,2,36000,600.521,50000
800,set,current_sweep,2
801,move_angle,2,36000,600.521,50000
802,set,current_sweep,3
803,move_angle,2,36000,600.521,50000
804,set,current_sweep,4
805,move_angle,2,36000,600.521,50000
806,set,current_sweep,5
807,move_angle,2,36000,600.521,50000
808,log,closing shutter 1,true
809,shutter,1,close
810,log,stopping slave sweep for platen,false
811,slave_sweep,1,stop,0,0.0,500000
812,log,rezeroing rotary stage by moving 4.0 degrees,false
813,move_angle,2,400,1801.563,50000
814,log,rezero slave axis platen,false
815,slave_rezero,1,20693.76,500000
816,check_pause
817,log,moving platen -180.0 degrees,false
818,move_angle,1,-206250,20693.76,500000
819,check_pause
820,log,,false
821,log,starting layer 11,false
822,log,starting bilayer 1,false
823,set,current_N,11
824,set,current_bilayer,1
825,set,current_sweep_iterations,10.0
826,log,ofsetting platen back -0.0 degrees,false
827,move_angle,1,0,20693.76,500000
828,log,ofsetting rotary stage back -4.0 degrees,false
829,move_angle,2,-400,1801.563,50000
830,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
831,slave_sweep,1,start,0,0.0,500000
832,log,opening shutter 2,true
833,shutter,2,open
834,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
835,set,current_sweep,1
836,move_angle,2,36000,620.538366667,50000
837,set,current_sweep,2
838,move_angle,2,36000,620.538366667,50000
839,set,current_sweep,3
840,move_angle,2,36000,620.538366667,50000
841,set,current_sweep,4
842,move_angle,2,36000,620.538366667,50000
843,set,current_sweep,5
844,move_angle,2,36000,620.538366667,50000
845,set,current_sweep,6
846,move_angle,2,36000,620.538366667,50000
847,set,current_sweep,7
848,move_angle,2,36000,620.538366667,50000
849,set,current_sweep,8
850,move_angle,2,36000,620.538366667,50000
851,set,current_sweep,9
852,move_angle,2,36000,620.538366667,50000
853,set,current_sweep,10
854,move_angle,2,36000,620.538366667,50000
855,log,closing shutter 2,true
856,shutter,2,close
857,log,stopping slave sweep for platen,false
858,slave_sweep,1,stop,0,0.0,500000
859,log,rezeroing rotary stage by moving 4.0 degrees,false
860,move_angle,2,400,1801.563,50000
861,log,rezero slave axis platen,false
862,slave_rezero,1,20693.76,500000
863,check_pause
864,log,moving platen 180.0 degrees,false
865,move_angle,1,206250,20693.76,500000
866,check_pause
867,log,starting bilayer 2,false
868,set,current_N,11
869,set,current_bilayer,2
870,set,current_sweep_iterations,5.0
871,log,ofsetting platen back -0.0 degrees,false
872,move_angle,1,0,20693.76,500000
873,log,ofsetting rotary stage back -4.0 degrees,false
874,move_angle,2,-400,1801.563,50000
875,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
876,slave_sweep,1,start,0,0.0,500000
877,log,opening shutter 1,true
878,shutter,1,open
879,log,rotating rotary stage 5.0 times at 1.0 RPM,false
880,set,current_sweep,1
881,move_angle,2,36000,600.521,50000
882,set,current_sweep,2
883,move_angle,2,36000,600.521,50000
884,set,current_sweep,3
885,move_angle,2,36000,600.521,50000
886,set,current_sweep,4
887,move_angle,2,36000,600.521,50000
888,set,current_sweep,5
889,move_angle,2,36000,600.521,50000
890,log,closing shutter 1,true
891,shutter,1,close
892,log,stopping slave sweep for platen,false
893,slave_sweep,1,stop,0,0.0,500000
894,log,rezeroing rotary stage by moving 4.0 degrees,false
895,move_angle,2,400,1801.563,50000
896,log,rezero slave axis platen,false
897,slave_rezero,1,20693.76,500000
898,check_pause
899,log,moving platen -180.0 degrees,false
900,move_angle,1,-206250,20693.76,500000
901,check_pause
902,log,,false
903,log,starting layer 12,false
904,log,starting bilayer 1,false
905,set,current_N,12
906,set,current_bilayer,1
907,set,current_sweep_iterations,10.0
908,log,ofsetting platen back -0.0 degrees,false
909,move_angle,1,0,20693.76,500000
910,log,ofsetting rotary stage back -4.0 degrees,false
911,move_angle,2,-400,1801.563,50000
912,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
913,slave_sweep,1,start,0,0.0,500000
914,log,opening shutter 2,true
915,shutter,2,open
916,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
917,set,current_sweep,1
918,move_angle,2,36000,620.538366667,50000
919,set,current_sweep,2
920,move_angle,2,36000,620.538366667,50000
921,set,current_sweep,3
922,move_angle,2,36000,620.538366667,50000
923,set,current_sweep,4
924,move_angle,2,36000,620.538366667,50000
925,set,current_sweep,5
926,move_angle,2,36000,620.538366667,50000
927,set,current_sweep,6
928,move_angle,2,36000,620.538366667,50000
929,set,current_sweep,7
930,move_angle,2,36000,620.538366667,50000
931,set,current_sweep,8
932,move_angle,2,36000,620.538366667,50000
933,set,current_sweep,9
934,move_angle,2,36000,620.538366667,50000
935,set,current_sweep,10
936,move_angle,2,36000,620.538366667,50000
937,log,closing shutter 2,true
938,shutter,2,close
939,log,stopping slave sweep for platen,false
940,slave_sweep,1,stop,0,0.0,500000
941,log,rezeroing rotary stage by moving 4.0 degrees,false
942,move_angle,2,400,1801.563,50000
943,log,rezero slave axis platen,false
944,slave_rezero,1,20693.76,500000
945,check_pause
946,log,moving platen 180.0 degrees,false
947,move_angle,1,206250,20693.76,500000
948,check_pause
949,log,starting bilayer 2,false
950,set,current_N,12
951,set,current_bilayer,2
952,set,current_sweep_iterations,5.0
953,log,ofsetting platen back -0.0 degrees,false
954,move_angle,1,0,20693.76,500000
955,log,ofsetting rotary stage back -4.0 degrees,false
956,move_angle,2,-400,1801.563,50000
957,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
958,slave_sweep,1,start,0,0.0,500000
959,log,opening shutter 1,true
960,shutter,1,open
961,log,rotating rotary stage 5.0 times at 1.0 RPM,false
962,set,current_sweep,1
963,move_angle,2,36000,600.521,50000
964,set,current_sweep,2
965,move_angle,2,36000,600.521,50000
966,set,current_sweep,3
967,move_angle,2,36000,600.521,50000
968,set,current_sweep,4
969,move_angle,2,36000,600.521,50000
970,set,current_sweep,5
971,move_angle,2,36000,600.521,50000
972,log,closing shutter 1,true
973,shutter,1,close
974,log,stopping slave sweep for platen,false
975,slave_sweep,1,stop,0,0.0,500000
976,log,rezeroing rotary stage by moving 4.0 degrees,false
977,move_angle,2,400,1801.563,50000
978,log,rezero slave axis platen,false
979,slave_rezero,1,20693.76,500000
980,check_pause
981,log,moving platen -180.0 degrees,false
982,move_angle,1,-206250,20693.76,500000
983,check_pause
984,log,,false
985,log,starting layer 13,false
986,log,starting bilayer 1,false
987,set,current_N,13
988,set,current_bilayer,1
989,set,current_sweep_iterations,10.0
990,log,ofsetting platen back -0.0 degrees,false
991,move_angle,1,0,20693.76,500000
992,log,ofsetting rotary stage back -4.0 degrees,false
993,move_angle,2,-400,1801.563,50000
994,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
995,slave_sweep,1,start,0,0.0,500000
996,log,opening shutter 2,true
997,shutter,2,open
998,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
999,set,current_sweep,1
1000,move_angle,2,36000,620.538366667,50000
1001,set,current_sweep,2
1002,move_angle,2,36000,620.538366667,50000
1003,set,current_sweep,3
1004,move_angle,2,36000,620.538366667,50000
1005,set,current_sweep,4
1006,move_angle,2,36000,620.538366667,50000
1007,set,current_sweep,5
1008,move_angle,2,36000,620.538366667,50000
1009,set,current_sweep,6
1010,move_angle,2,36000,620.538366667,50000
1011,set,current_sweep,7
1012,move_angle,2,36000,620.538366667,50000
1013,set,current_sweep,8
1014,move_angle,2,36000,620.538366667,50000
1015,set,current_sweep,9
1016,move_angle,2,36000,620.538366667,50000
1017,set,current_sweep,10
1018,move_angle,2,36000,620.538366667,50000
1019,log,closing shutter 2,true
1020,shutter,2,close
1021,log,stopping slave sweep for platen,false
1022,slave_sweep,1,stop,0,0.0,500000
1023,log,rezeroing rotary stage by moving 4.0 degrees,false
1024,move_angle,2,400,1801.563,50000
1025,log,rezero slave axis platen,false
1026,slave_rezero,1,20693.76,500000
1027,check_pause
1028,log,moving platen 180.0 degrees,false
1029,move_angle,1,206250,20693.76,500000
1030,check_pause
1031,log,starting bilayer 2,false
1032,set,current_N,13
1033,set,current_bilayer,2
1034,set,current_sweep_iterations,5.0
1035,log,ofsetting platen back -0.0 degrees,false
1036,move_angle,1,0,20693.76,500000
1037,log,ofsetting rotary stage back -4.0 degrees,false
1038,move_angle,2,-400,1801.563,50000
1039,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1040,slave_sweep,1,start,0,0.0,500000
1041,log,opening shutter 1,true
1042,shutter,1,open
1043,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1044,set,current_sweep,1
1045,move_angle,2,36000,600.521,50000
1046,set,current_sweep,2
1047,move_angle,2,36000,600.521,50000
1048,set,current_sweep,3
1049,move_angle,2,36000,600.521,50000
1050,set,current_sweep,4
1051,move_angle,2,36000,600.521,50000
1052,set,current_sweep,5
1053,move_angle,2,36000,600.521,50000
1054,log,closing shutter 1,true
1055,shutter,1,close
1056,log,stopping slave sweep for platen,false
1057,slave_sweep,1,stop,0,0.0,500000
1058,log,rezeroing rotary stage by moving 4.0 degrees,false
1059,move_angle,2,400,1801.563,50000
1060,log,rezero slave axis platen,false
1061,slave_rezero,1,20693.76,500000
1062,check_pause
1063,log,moving platen -180.0 degrees,false
1064,move_angle,1,-206250,20693.76,500000
1065,check_pause
1066,log,,false
1067,log,starting layer 14,false
1068,log,starting bilayer 1,false
1069,set,current_N,14
1070,set,current_bilayer,1
1071,set,current_sweep_iterations,10.0
1072,log,ofsetting platen back -0.0 degrees,false
1073,move_angle,1,0,20693.76,500000
1074,log,ofsetting rotary stage back -4.0 degrees,false
1075,move_angle,2,-400,1801.563,50000
1076,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1077,slave_sweep,1,start,0,0.0,500000
1078,log,opening shutter 2,true
1079,shutter,2,open
1080,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1081,set,current_sweep,1
1082,move_angle,2,36000,620.538366667,50000
1083,set,current_sweep,2
1084,move_angle,2,36000,620.538366667,50000
1085,set,current_sweep,3
1086,move_angle,2,36000,620.538366667,50000
1087,set,current_sweep,4
1088,move_angle,2,36000,620.538366667,50000
1089,set,current_sweep,5
1090,move_angle,2,36000,620.538366667,50000
1091,set,current_sweep,6
1092,move_angle,2,36000,620.538366667,50000
1093,set,current_sweep,7
1094,move_angle,2,36000,620.538366667,50000
1095,set,current_sweep,8
1096,move_angle,2,36000,620.538366667,50000
1097,set,current_sweep,9
1098,move_angle,2,36000,620.538366667,50000
1099,set,current_sweep,10
1100,move_angle,2,36000,620.538366667,50000
1101,log,closing shutter 2,true
1102,shutter,2,close
1103,log,stopping slave sweep for platen,false
1104,slave_sweep,1,stop,0,0.0,500000
1105,log,rezeroing rotary stage by moving 4.0 degrees,false
1106,move_angle,2,400,1801.563,50000
1107,log,rezero slave axis platen,false
1108,slave_rezero,1,20693.76,500000
1109,check_pause
1110,log,moving platen 180.0 degrees,false
1111,move_angle,1,206250,20693.76,500000
1112,check_pause
1113,log,starting bilayer 2,false
1114,set,current_N,14
1115,set,current_bilayer,2
1116,set,current_sweep_iterations,5.0
1117,log,ofsetting platen back -0.0 degrees,false
1118,move_angle,1,0,20693.76,500000
1119,log,ofsetting rotary stage back -4.0 degrees,false
1120,move_angle,2,-400,1801.563,50000
1121,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1122,slave_sweep,1,start,0,0.0,500000
1123,log,opening shutter 1,true
1124,shutter,1,open
1125,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1126,set,current_sweep,1
1127,move_angle,2,36000,600.521,50000
1128,set,current_sweep,2
1129,move_angle,2,36000,600.521,50000
1130,set,current_sweep,3
1131,move_angle,2,36000,600.521,50000
1132,set,current_sweep,4
1133,move_angle,2,36000,600.521,50000
1134,set,current_sweep,5
1135,move_angle,2,36000,600.521,50000
1136,log,closing shutter 1,true
1137,shutter,1,close
1138,log,stopping slave sweep for platen,false
1139,slave_sweep,1,stop,0,0.0,500000
1140,log,rezeroing rotary stage by moving 4.0 degrees,false
1141,move_angle,2,400,1801.563,50000
1142,log,rezero slave axis platen,false
1143,slave_rezero,1,20693.76,500000
1144,check_pause
1145,log,moving platen -180.0 degrees,false
1146,move_angle,1,-206250,20693.76,500000
1147,check_pause
1148,log,,false
1149,log,starting layer 15,false
1150,log,starting bilayer 1,false
1151,set,current_N,15
1152,set,current_bilayer,1
1153,set,current_sweep_iterations,10.0
1154,log,ofsetting platen back -0.0 degrees,false
1155,move_angle,1,0,20693.76,500000
1156,log,ofsetting rotary stage back -4.0 degrees,false
1157,move_angle,2,-400,1801.563,50000
1158,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1159,slave_sweep,1,start,0,0.0,500000
1160,log,opening shutter 2,true
1161,shutter,2,open
1162,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1163,set,current_sweep,1
1164,move_angle,2,36000,620.538366667,50000
1165,set,current_sweep,2
1166,move_angle,2,36000,620.538366667,50000
1167,set,current_sweep,3
1168,move_angle,2,36000,620.538366667,50000
1169,set,current_sweep,4
1170,move_angle,2,36000,620.538366667,50000
1171,set,current_sweep,5
1172,move_angle,2,36000,620.538366667,50000
1173,set,current_sweep,6
1174,move_angle,2,36000,620.538366667,50000
1175,set,current_sweep,7
1176,move_angle,2,36000,620.538366667,50000
1177,set,current_sweep,8
1178,move_angle,2,36000,620.538366667,50000
1179,set,current_sweep,9
1180,move_angle,2,36000,620.538366667,50000
1181,set,current_sweep,10
1182,move_angle,2,36000,620.538366667,50000
1183,log,closing shutter 2,true
1184,shutter,2,close
1185,log,stopping slave sweep for platen,false
1186,slave_sweep,1,stop,0,0.0,500000
1187,log,rezeroing rotary stage by moving 4.0 degrees,false
1188,move_angle,2,400,1801.563,50000
1189,log,rezero slave axis platen,false
1190,slave_rezero,1,20693.76,500000
1191,check_pause
1192,log,moving platen 180.0 degrees,false
1193,move_angle,1,206250,20693.76,500000
1194,check_pause
1195,log,starting bilayer 2,false
1196,set,current_N,15
1197,set,current_bilayer,2
1198,set,current_sweep_iterations,5.0
1199,log,ofsetting platen back -0.0 degrees,false
1200,move_angle,1,0,20693.76,500000
1201,log,ofsetting rotary stage back -4.0 degrees,false
1202,move_angle,2,-400,1801.563,50000
1203,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1204,slave_sweep,1,start,0,0.0,500000
1205,log,opening shutter 1,true
1206,shutter,1,open
1207,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1208,set,current_sweep,1
1209,move_angle,2,36000,600.521,50000
1210,set,current_sweep,2
1211,move_angle,2,36000,600.521,50000
1212,set,current_sweep,3
1213,move_angle,2,36000,600.521,50000
1214,set,current_sweep,4
1215,move_angle,2,36000,600.521,50000
1216,set,current_sweep,5
1217,move_angle,2,36000,600.521,50000
1218,log,closing shutter 1,true
1219,shutter,1,close
1220,log,stopping slave sweep for platen,false
1221,slave_sweep,1,stop,0,0.0,500000
1222,log,rezeroing rotary stage by moving 4.0 degrees,false
1223,move_angle,2,400,1801.563,50000
1224,log,rezero slave axis platen,false
1225,slave_rezero,1,20693.76,500000
1226,check_pause
1227,log,moving platen -180.0 degrees,false
1228,move_angle,1,-206250,20693.76,500000
1229,check_pause
1230,log,,false
1231,log,starting layer 16,false
1232,log,starting bilayer 1,false
1233,set,current_N,16
1234,set,current_bilayer,1
1235,set,current_sweep_iterations,10.0
1236,log,ofsetting platen back -0.0 degrees,false
1237,move_angle,1,0,20693.76,500000
1238,log,ofsetting rotary stage back -4.0 degrees,false
1239,move_angle,2,-400,1801.563,50000
1240,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1241,slave_sweep,1,start,0,0.0,500000
1242,log,opening shutter 2,true
1243,shutter,2,open
1244,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1245,set,current_sweep,1
1246,move_angle,2,36000,620.538366667,50000
1247,set,current_sweep,2
1248,move_angle,2,36000,620.538366667,50000
1249,set,current_sweep,3
1250,move_angle,2,36000,620.538366667,50000
1251,set,current_sweep,4
1252,move_angle,2,36000,620.538366667,50000
1253,set,current_sweep,5
1254,move_angle,2,36000,620.538366667,50000
1255,set,current_sweep,6
1256,move_angle,2,36000,620.538366667,50000
1257,set,current_sweep,7
1258,move_angle,2,36000,620.538366667,50000
1259,set,current_sweep,8
1260,move_angle,2,36000,620.538366667,50000
1261,set,current_sweep,9
1262,move_angle,2,36000,620.538366667,50000
1263,set,current_sweep,10
1264,move_angle,2,36000,620.538366667,50000
1265,log,closing shutter 2,true
1266,shutter,2,close
1267,log,stopping slave sweep for platen,false
1268,slave_sweep,1,stop,0,0.0,500000
1269,log,rezeroing rotary stage by moving 4.0 degrees,false
1270,move_angle,2,400,1801.563,50000
1271,log,rezero slave axis platen,false
1272,slave_rezero,1,20693.76,500000
1273,check_pause
1274,log,moving platen 180.0 degrees,false
1275,move_angle,1,206250,20693.76,500000
1276,check_pause
1277,log,starting bilayer 2,false
1278,set,current_N,16
1279,set,current_bilayer,2
1280,set,current_sweep_iterations,5.0
1281,log,ofsetting platen back -0.0 degrees,false
1282,move_angle,1,0,20693.76,500000
1283,log,ofsetting rotary stage back -4.0 degrees,false
1284,move_angle,2,-400,1801.563,50000
1285,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1286,slave_sweep,1,start,0,0.0,500000
1287,log,opening shutter 1,true
1288,shutter,1,open
1289,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1290,set,current_sweep,1
1291,move_angle,2,36000,600.521,50000
1292,set,current_sweep,2
1293,move_angle,2,36000,600.521,50000
1294,set,current_sweep,3
1295,move_angle,2,36000,600.521,50000
1296,set,current_sweep,4
1297,move_angle,2,36000,600.521,50000
1298,set,current_sweep,5
1299,move_angle,2,36000,600.521,50000
1300,log,closing shutter 1,true
1301,shutter,1,close
1302,log,stopping slave sweep for platen,false
1303,slave_sweep,1,stop,0,0.0,500000
1304,log,rezeroing rotary stage by moving 4.0 degrees,false
1305,move_angle,2,400,1801.563,50000
1306,log,rezero slave axis platen,false
1307,slave_rezero,1,20693.76,500000
1308,check_pause
1309,log,moving platen -180.0 degrees,false
1310,move_angle,1,-206250,20693.76,500000
1311,check_pause
1312,log,,false
1313,log,starting layer 17,false
1314,log,starting bilayer 1,false
1315,set,current_N,17
1316,set,current_bilayer,1
1317,set,current_sweep_iterations,10.0
1318,log,ofsetting platen back -0.0 degrees,false
1319,move_angle,1,0,20693.76,500000
1320,log,ofsetting rotary stage back -4.0 degrees,false
1321,move_angle,2,-400,1801.563,50000
1322,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1323,slave_sweep,1,start,0,0.0,500000
1324,log,opening shutter 2,true
1325,shutter,2,open
1326,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1327,set,current_sweep,1
1328,move_angle,2,36000,620.538366667,50000
1329,set,current_sweep,2
1330,move_angle,2,36000,620.538366667,50000
1331,set,current_sweep,3
1332,move_angle,2,36000,620.538366667,50000
1333,set,current_sweep,4
1334,move_angle,2,36000,620.538366667,50000
1335,set,current_sweep,5
1336,move_angle,2,36000,620.538366667,50000
1337,set,current_sweep,6
1338,move_angle,2,36000,620.538366667,50000
1339,set,current_sweep,7
1340,move_angle,2,36000,620.538366667,50000
1341,set,current_sweep,8
1342,move_angle,2,36000,620.538366667,50000
1343,set,current_sweep,9
1344,move_angle,2,36000,620.538366667,50000
1345,set,current_sweep,10
1346,move_angle,2,36000,620.538366667,50000
1347,log,closing shutter 2,true
1348,shutter,2,close
1349,log,stopping slave sweep for platen,false
1350,slave_sweep,1,stop,0,0.0,500000
1351,log,rezeroing rotary stage by moving 4.0 degrees,false
1352,move_angle,2,400,1801.563,50000
1353,log,rezero slave axis platen,false
1354,slave_rezero,1,20693.76,500000
1355,check_pause
1356,log,moving platen 180.0 degrees,false
1357,move_angle,1,206250,20693.76,500000
1358,check_pause
1359,log,starting bilayer 2,false
1360,set,current_N,17
1361,set,current_bilayer,2
1362,set,current_sweep_iterations,5.0
1363,log,ofsetting platen back -0.0 degrees,false
1364,move_angle,1,0,20693.76,500000
1365,log,ofsetting rotary stage back -4.0 degrees,false
1366,move_angle,2,-400,1801.563,50000
1367,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1368,slave_sweep,1,start,0,0.0,500000
1369,log,opening shutter 1,true
1370,shutter,1,open
1371,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1372,set,current_sweep,1
1373,move_angle,2,36000,600.521,50000
1374,set,current_sweep,2
1375,move_angle,2,36000,600.521,50000
1376,set,current_sweep,3
1377,move_angle,2,36000,600.521,50000
1378,set,current_sweep,4
1379,move_angle,2,36000,600.521,50000
1380,set,current_sweep,5
1381,move_angle,2,36000,600.521,50000
1382,log,closing shutter 1,true
1383,shutter,1,close
1384,log,stopping slave sweep for platen,false
1385,slave_sweep,1,stop,0,0.0,500000
1386,log,rezeroing rotary stage by moving 4.0 degrees,false
1387,move_angle,2,400,1801.563,50000
1388,log,rezero slave axis platen,false
1389,slave_rezero,1,20693.76,500000
1390,check_pause
1391,log,moving platen -180.0 degrees,false
1392,move_angle,1,-206250,20693.76,500000
1393,check_pause
1394,log,,false
1395,log,starting layer 18,false
1396,log,starting bilayer 1,false
1397,set,current_N,18
1398,set,current_bilayer,1
1399,set,current_sweep_iterations,10.0
1400,log,ofsetting platen back -0.0 degrees,false
1401,move_angle,1,0,20693.76,500000
1402,log,ofsetting rotary stage back -4.0 degrees,false
1403,move_angle,2,-400,1801.563,50000
1404,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1405,slave_sweep,1,start,0,0.0,500000
1406,log,opening shutter 2,true
1407,shutter,2,open
1408,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1409,set,current_sweep,1
1410,move_angle,2,36000,620.538366667,50000
1411,set,current_sweep,2
1412,move_angle,2,36000,620.538366667,50000
1413,set,current_sweep,3
1414,move_angle,2,36000,620.538366667,50000
1415,set,current_sweep,4
1416,move_angle,2,36000,620.538366667,50000
1417,set,current_sweep,5
1418,move_angle,2,36000,620.538366667,50000
1419,set,current_sweep,6
1420,move_angle,2,36000,620.538366667,50000
1421,set,current_sweep,7
1422,move_angle,2,36000,620.538366667,50000
1423,set,current_sweep,8
1424,move_angle,2,36000,620.538366667,50000
1425,set,current_sweep,9
1426,move_angle,2,36000,620.538366667,50000
1427,set,current_sweep,10
1428,move_angle,2,36000,620.538366667,50000
1429,log,closing shutter 2,true
1430,shutter,2,close
1431,log,stopping slave sweep for platen,false
1432,slave_sweep,1,stop,0,0.0,500000
1433,log,rezeroing rotary stage by moving 4.0 degrees,false
1434,move_angle,2,400,1801.563,50000
1435,log,rezero slave axis platen,false
1436,slave_rezero,1,20693.76,500000
1437,check_pause
1438,log,moving platen 180.0 degrees,false
1439,move_angle,1,206250,20693.76,500000
1440,check_pause
1441,log,starting bilayer 2,false
1442,set,current_N,18
1443,set,current_bilayer,2
1444,set,current_sweep_iterations,5.0
1445,log,ofsetting platen back -0.0 degrees,false
1446,move_angle,1,0,20693.76,500000
1447,log,ofsetting rotary stage back -4.0 degrees,false
1448,move_angle,2,-400,1801.563,50000
1449,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1450,slave_sweep,1,start,0,0.0,500000
1451,log,opening shutter 1,true
1452,shutter,1,open
1453,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1454,set,current_sweep,1
1455,move_angle,2,36000,600.521,50000
1456,set,current_sweep,2
1457,move_angle,2,36000,600.521,50000
1458,set,current_sweep,3
1459,move_angle,2,36000,600.521,50000
1460,set,current_sweep,4
1461,move_angle,2,36000,600.521,50000
1462,set,current_sweep,5
1463,move_angle,2,36000,600.521,50000
1464,log,closing shutter 1,true
1465,shutter,1,close
1466,log,stopping slave sweep for platen,false
1467,slave_sweep,1,stop,0,0.0,500000
1468,log,rezeroing rotary stage by moving 4.0 degrees,false
1469,move_angle,2,400,1801.563,50000
1470,log,rezero slave axis platen,false
1471,slave_rezero,1,20693.76,500000
1472,check_pause
1473,log,moving platen -180.0 degrees,false
1474,move_angle,1,-206250,20693.76,500000
1475,check_pause
